Regiocode;Regionaam;Soort regio;Aantal inwoners;0015;1525;2545;4565;65+
NL00;Nederland;Land;17.407.585;2.726.099;2.143.743;4.308.904;4.836.284;3.392.555
PV22;Drenthe (provincie);Provincie;493.682;74.264;55.205;101.495;147.433;115.285
PV24;Flevoland (provincie);Provincie;423.021;78.954;54.368;111.873;118.043;59.783
PV21;Friesland (provincie);Provincie;649.957;102.275;79.438;142.178;185.293;140.773
PV25;Gelderland (provincie);Provincie;2.085.952;325.968;263.035;477.061;593.788;426.100
PV20;Groningen (provincie);Provincie;585.866;81.390;89.326;140.774;157.641;116.735
PV31;Limburg (provincie);Provincie;1.117.201;143.280;128.465;243.898;334.713;266.845
PV30;Noord-Brabant (provincie);Provincie;2.562.955;385.783;310.951;616.598;728.961;520.662
PV27;Noord-Holland (provincie);Provincie;2.879.527;448.179;339.060;788.340;783.695;520.253
PV23;Overijssel (provincie);Provincie;1.162.406;190.846;150.186;273.838;320.432;227.104
PV26;Utrecht (provincie);Provincie;1.354.834;231.853;170.765;360.040;360.577;231.599
PV29;Zeeland (provincie);Provincie;383.488;57.820;42.171;82.084;109.975;91.438
PV28;Zuid-Holland (provincie);Provincie;3.708.696;605.487;460.773;970.725;995.733;675.978
GM1680;Aa en Hunze;Gemeente;25.445;3.460;2.624;4.375;8.249;6.737
GM0358;Aalsmeer;Gemeente;31.859;5.577;3.752;7.073;9.545;5.912
GM0197;Aalten;Gemeente;27.121;4.217;3.053;5.438;8.301;6.112
GM0059;Achtkarspelen;Gemeente;27.843;4.840;3.402;6.190;7.844;5.567
GM0482;Alblasserdam;Gemeente;20.165;3.886;2.485;4.570;5.241;3.983
GM0613;Albrandswaard;Gemeente;25.590;4.546;2.900;5.718;7.964;4.462
GM0361;Alkmaar;Gemeente;109.436;16.775;11.959;28.273;30.833;21.596
GM0141;Almelo;Gemeente;73.107;11.560;8.997;17.443;20.609;14.498
GM0034;Almere;Gemeente;211.893;39.421;27.231;59.451;60.899;24.891
GM1723;Alphen Chaam;Gemeente;10.203;1.505;1.134;2.025;3.175;2.364
GM0484;Alphen aan den Rijn;Gemeente;111.897;18.322;13.220;27.508;31.451;21.396
GM1959;Altena;Gemeente;55.967;9.791;6.787;12.588;15.716;11.085
GM0060;Ameland;Gemeente;3.716;580;383;864;1.028;861
GM0307;Amersfoort;Gemeente;157.276;28.506;18.903;41.982;44.220;23.665
GM0362;Amstelveen;Gemeente;91.675;16.075;10.809;23.937;23.238;17.616
GM0363;Amsterdam;Gemeente;872.757;125.119;108.636;317.667;210.376;110.959
GM0200;Apeldoorn;Gemeente;163.818;25.441;19.047;37.856;46.948;34.526
GM0003;Appingedam;Gemeente;11.642;1.632;1.268;2.318;3.473;2.951
GM0202;Arnhem;Gemeente;161.348;25.210;21.164;47.787;42.394;24.793
GM0106;Assen;Gemeente;68.599;10.976;8.118;15.845;19.738;13.922
GM0743;Asten;Gemeente;16.721;2.479;2.003;3.565;4.898;3.776
GM0744;Baarle Nassau;Gemeente;6.859;936;634;1.422;2.018;1.849
GM0308;Baarn;Gemeente;24.868;3.899;2.510;5.230;7.266;5.963
GM0489;Barendrecht;Gemeente;48.714;8.761;6.344;10.241;14.750;8.618
GM0203;Barneveld;Gemeente;59.082;12.637;8.067;14.157;14.451;9.770
GM0888;Beek;Gemeente;15.865;1.928;1.617;3.258;4.956;4.106
GM1954;Beekdaelen;Gemeente;35.938;4.627;3.534;7.155;11.294;9.328
GM0370;Beemster;Gemeente;10.022;1.740;1.089;2.213;2.971;2.009
GM0889;Beesel;Gemeente;13.482;1.871;1.507;2.748;4.150;3.206
GM1945;Berg en Dal;Gemeente;34.992;4.626;3.839;6.865;10.974;8.688
GM1724;Bergeijk;Gemeente;18.635;2.681;2.216;3.894;5.685;4.159
GM0893;Bergen L;Gemeente;13.085;1.706;1.438;2.479;4.329;3.133
GM0373;Bergen Nh;Gemeente;29.839;3.529;3.151;4.189;9.254;9.716
GM0748;Bergen op Zoom;Gemeente;67.496;10.029;7.445;15.411;19.957;14.654
GM1859;Berkelland;Gemeente;43.747;6.177;5.002;8.184;13.426;10.958
GM1721;Bernheze;Gemeente;31.240;4.844;4.022;6.683;9.114;6.577
GM0753;Best;Gemeente;29.988;4.580;3.774;6.592;9.272;5.770
GM0209;Beuningen;Gemeente;25.890;3.850;2.946;5.634;8.352;5.108
GM0375;Beverwijk;Gemeente;41.626;6.630;4.639;10.967;11.785;7.605
GM1728;Bladel;Gemeente;20.390;3.043;2.406;4.532;5.980;4.429
GM0376;Blaricum;Gemeente;11.538;2.132;1.078;2.347;3.119;2.862
GM0377;Bloemendaal;Gemeente;23.571;4.141;2.552;3.485;7.079;6.314
GM1901;Bodegraven Reeuwijk;Gemeente;34.872;6.115;4.193;7.835;9.660;7.069
GM0755;Boekel;Gemeente;10.785;1.747;1.388;2.481;3.147;2.022
GM1681;Borger Odoorn;Gemeente;25.559;3.536;2.716;4.680;8.273;6.354
GM0147;Borne;Gemeente;23.312;4.047;2.484;5.263;6.379;5.139
GM0654;Borsele;Gemeente;22.739;3.841;2.659;4.876;6.682;4.681
GM0756;Boxmeer;Gemeente;29.365;4.040;3.560;5.882;9.080;6.803
GM0757;Boxtel;Gemeente;30.801;4.697;3.587;6.903;8.754;6.860
GM0758;Breda;Gemeente;184.069;28.365;25.155;48.069;48.290;34.190
GM0501;Brielle;Gemeente;17.271;2.401;1.860;3.812;5.300;3.898
GM1876;Bronckhorst;Gemeente;36.055;4.753;4.170;5.924;11.772;9.436
GM0213;Brummen;Gemeente;20.726;2.775;2.287;3.893;6.474;5.297
GM0899;Brunssum;Gemeente;27.821;3.505;2.722;5.865;8.742;6.987
GM0312;Bunnik;Gemeente;15.191;2.733;1.623;2.976;4.457;3.402
GM0313;Bunschoten;Gemeente;21.866;4.257;2.811;5.701;5.492;3.605
GM0214;Buren;Gemeente;26.749;4.150;3.042;5.500;8.554;5.503
GM0502;Capelle aan den IJssel;Gemeente;67.122;10.738;7.624;16.276;18.743;13.741
GM0383;Castricum;Gemeente;35.986;5.206;4.251;6.893;10.651;8.985
GM0109;Coevorden;Gemeente;35.297;5.134;3.930;6.740;10.872;8.621
GM1706;Cranendonck;Gemeente;21.138;3.043;2.343;4.540;6.211;5.001
GM1684;Cuijk;Gemeente;25.130;3.673;2.985;5.498;7.560;5.414
GM0216;Culemborg;Gemeente;28.955;4.794;3.455;6.745;8.688;5.273
GM0148;Dalfsen;Gemeente;28.587;4.800;3.546;5.801;8.374;6.066
GM1891;Dantumadiel;Gemeente;18.922;3.102;2.255;3.969;5.368;4.228
GM0310;De Bilt;Gemeente;43.137;7.242;4.669;8.427;12.416;10.383
GM1940;De Fryske Marren;Gemeente;51.564;8.134;5.845;10.425;15.126;12.034
GM0736;De Ronde Venen;Gemeente;44.456;6.863;5.237;9.228;13.865;9.263
GM1690;De Wolden;Gemeente;24.330;3.573;2.889;4.459;7.562;5.847
GM0503;Delft;Gemeente;103.595;12.753;20.488;30.220;23.650;16.484
GM0010;Delfzijl;Gemeente;24.678;3.447;2.618;4.917;7.457;6.239
GM0796;Den Bosch;Gemeente;155.111;23.690;18.007;41.751;43.454;28.209
GM0518;Den Haag;Gemeente;545.838;92.553;67.978;164.274;141.195;79.838
GM0400;Den Helder;Gemeente;56.296;8.065;6.093;12.842;16.437;12.859
GM0762;Deurne;Gemeente;32.471;4.911;3.840;7.028;9.651;7.041
GM0150;Deventer;Gemeente;100.719;16.168;12.474;25.524;28.215;18.338
GM0384;Diemen;Gemeente;30.780;4.585;5.075;9.159;7.270;4.691
GM1774;Dinkelland;Gemeente;26.461;3.949;3.565;5.254;7.839;5.854
GM0221;Doesburg;Gemeente;11.077;1.400;1.225;1.989;3.567;2.896
GM0222;Doetinchem;Gemeente;58.001;8.852;6.830;13.027;17.111;12.181
GM0766;Dongen;Gemeente;26.222;3.958;2.995;5.978;7.701;5.590
GM0505;Dordrecht;Gemeente;119.284;18.603;14.021;30.227;33.460;22.973
GM0498;Drechterland;Gemeente;19.719;3.144;2.373;4.287;5.663;4.252
GM1719;Drimmelen;Gemeente;27.272;3.821;3.027;5.766;8.450;6.208
GM0303;Dronten;Gemeente;41.555;6.958;5.472;9.696;11.974;7.455
GM0225;Druten;Gemeente;18.926;2.882;2.275;4.107;5.941;3.721
GM0226;Duiven;Gemeente;25.126;3.688;3.168;4.989;8.468;4.813
GM1711;Echt Susteren;Gemeente;31.610;3.892;3.066;6.401;10.102;8.149
GM0385;Edam Volendam;Gemeente;36.197;5.701;4.608;7.799;10.424;7.665
GM0228;Ede;Gemeente;117.165;20.889;15.603;28.331;30.674;21.668
GM0317;Eemnes;Gemeente;9.247;1.473;1.135;1.798;2.934;1.907
GM1979;Eemsdelta;Gemeente;46.000;;;;;
GM0770;Eersel;Gemeente;19.313;2.859;2.131;4.116;5.853;4.354
GM1903;Eijsden Margraten;Gemeente;25.768;3.570;2.721;5.175;7.758;6.544
GM0772;Eindhoven;Gemeente;234.394;33.084;32.312;73.186;56.715;39.097
GM0230;Elburg;Gemeente;23.161;4.228;2.889;5.222;6.255;4.567
GM0114;Emmen;Gemeente;107.048;15.379;12.266;22.813;31.884;24.706
GM0388;Enkhuizen;Gemeente;18.591;2.888;1.980;4.397;5.241;4.085
GM0153;Enschede;Gemeente;159.640;23.480;25.508;41.287;40.945;28.420
GM0232;Epe;Gemeente;33.178;4.832;3.678;6.539;9.675;8.454
GM0233;Ermelo;Gemeente;27.008;4.116;3.318;5.575;7.685;6.314
GM0777;Etten Leur;Gemeente;43.878;7.280;4.743;10.365;12.468;9.022
GM0779;Geertruidenberg;Gemeente;21.544;3.349;2.302;4.986;6.364;4.543
GM1771;Geldrop Mierlo;Gemeente;39.726;6.051;4.441;9.011;11.471;8.752
GM1652;Gemert Bakel;Gemeente;30.723;4.926;3.458;7.280;8.977;6.082
GM0907;Gennep;Gemeente;16.921;2.428;1.786;3.388;5.297;4.022
GM0784;Gilze en Rijen;Gemeente;26.431;4.145;3.017;5.918;7.740;5.611
GM1924;Goeree Overflakkee;Gemeente;50.049;7.999;5.705;10.839;14.552;10.954
GM0664;Goes;Gemeente;38.082;5.475;4.235;8.409;10.948;9.015
GM0785;Goirle;Gemeente;23.904;3.989;2.374;5.133;6.862;5.546
GM1942;Gooise Meren;Gemeente;58.055;10.873;6.168;12.009;16.694;12.311
GM0512;Gorinchem;Gemeente;37.022;5.961;4.453;9.288;10.537;6.783
GM0513;Gouda;Gemeente;73.427;12.023;8.748;18.458;20.115;14.083
GM0786;Grave;Gemeente;12.436;1.782;1.430;2.656;3.739;2.829
GM0014;Groningen;Gemeente;232.874;28.659;50.412;68.952;50.650;34.201
GM1729;Gulpen Wittem;Gemeente;14.171;1.544;1.298;2.618;4.641;4.070
GM0158;Haaksbergen;Gemeente;24.311;3.583;2.834;4.684;7.315;5.895
GM0788;Haaren;Gemeente;14.370;1.970;1.731;2.770;4.572;3.327
GM0392;Haarlem;Gemeente;162.902;27.475;16.662;47.704;43.192;27.869
GM0394;Haarlemmermeer;Gemeente;156.002;26.479;19.522;36.808;46.691;26.502
GM1655;Halderberge;Gemeente;30.284;4.387;3.204;6.419;9.101;7.173
GM0160;Hardenberg;Gemeente;60.948;10.592;7.827;13.873;17.240;11.416
GM0243;Harderwijk;Gemeente;48.414;8.581;5.703;12.042;13.157;8.931
GM0523;Hardinxveld Giessendam;Gemeente;18.295;3.554;2.344;4.376;4.601;3.420
GM0072;Harlingen;Gemeente;15.722;2.334;1.756;3.104;4.531;3.997
GM0244;Hattem;Gemeente;12.209;2.092;1.445;2.526;3.429;2.717
GM0396;Heemskerk;Gemeente;39.182;5.733;4.468;8.597;11.644;8.740
GM0397;Heemstede;Gemeente;27.234;4.842;2.545;4.851;7.665;7.331
GM0246;Heerde;Gemeente;18.589;2.951;2.050;3.626;5.560;4.402
GM0074;Heerenveen;Gemeente;50.493;8.019;5.827;10.932;14.705;11.010
GM0398;Heerhugowaard;Gemeente;57.587;10.361;6.958;14.603;15.373;10.292
GM0917;Heerlen;Gemeente;87.086;11.048;9.056;20.794;26.016;20.172
GM1658;Heeze Leende;Gemeente;16.152;2.287;1.768;3.252;4.893;3.952
GM0399;Heiloo;Gemeente;23.968;3.573;2.665;4.226;7.171;6.333
GM0163;Hellendoorn;Gemeente;35.916;5.767;4.236;7.797;10.111;8.005
GM0530;Hellevoetsluis;Gemeente;40.142;6.127;4.290;9.213;11.886;8.626
GM0794;Helmond;Gemeente;92.423;15.139;11.228;23.029;26.975;16.052
GM0531;Hendrik Ido Ambacht;Gemeente;31.202;6.458;3.572;7.837;8.127;5.208
GM0164;Hengelo;Gemeente;81.140;12.106;10.024;19.519;23.124;16.367
GM1966;Het Hogeland;Gemeente;47.801;7.307;5.396;9.419;14.410;11.269
GM0252;Heumen;Gemeente;16.454;2.373;1.898;3.039;5.181;3.963
GM0797;Heusden;Gemeente;44.692;6.926;5.089;10.032;13.377;9.268
GM0534;Hillegom;Gemeente;22.209;3.474;2.388;5.326;6.395;4.626
GM0798;Hilvarenbeek;Gemeente;15.518;2.288;1.781;3.124;4.801;3.524
GM0402;Hilversum;Gemeente;90.831;15.306;9.861;23.827;24.656;17.181
GM1963;Hoeksche Waard;Gemeente;87.401;13.627;9.906;18.431;25.829;19.608
GM1735;Hof van Twente;Gemeente;35.017;5.067;4.128;6.558;10.438;8.826
GM1911;Hollands Kroon;Gemeente;48.432;7.419;5.919;10.604;14.401;10.089
GM0118;Hoogeveen;Gemeente;55.699;9.187;6.554;12.848;15.013;12.097
GM0405;Hoorn;Gemeente;73.261;12.037;8.597;18.122;20.228;14.277
GM1507;Horst aan de Maas;Gemeente;42.429;6.006;4.972;9.156;13.043;9.252
GM0321;Houten;Gemeente;50.146;9.534;6.106;11.310;15.615;7.581
GM0406;Huizen;Gemeente;41.273;6.308;4.562;8.234;12.458;9.711
GM0677;Hulst;Gemeente;27.556;3.600;2.640;5.612;8.760;6.944
GM0353;IJsselstein;Gemeente;34.109;5.698;4.433;7.452;10.487;6.039
GM1884;Kaag en Braassem;Gemeente;27.297;4.181;3.183;5.998;8.256;5.679
GM0166;Kampen;Gemeente;54.319;10.447;7.091;13.731;13.791;9.259
GM0678;Kapelle;Gemeente;12.695;2.219;1.472;2.706;3.608;2.690
GM0537;Katwijk;Gemeente;65.753;12.074;8.099;16.301;17.402;11.877
GM0928;Kerkrade;Gemeente;45.749;5.652;4.091;9.988;14.271;11.747
GM1598;Koggenland;Gemeente;22.749;3.609;2.923;4.795;6.739;4.683
GM0542;Krimpen aan den IJssel;Gemeente;29.526;5.075;3.591;5.996;7.692;7.172
GM1931;Krimpenerwaard;Gemeente;56.319;9.367;6.988;12.229;15.808;11.927
GM1659;Laarbeek;Gemeente;22.523;3.400;2.577;4.851;6.672;5.023
GM1685;Landerd;Gemeente;15.730;2.405;1.927;3.254;4.686;3.458
GM0882;Landgraaf;Gemeente;37.445;4.673;3.609;7.913;11.759;9.491
GM0415;Landsmeer;Gemeente;11.491;1.958;1.241;2.344;3.450;2.498
GM0416;Langedijk;Gemeente;28.163;4.623;3.416;6.095;8.141;5.888
GM1621;Lansingerland;Gemeente;62.384;13.193;7.274;14.713;17.578;9.626
