Regiocode;Regionaam;Soort regio;Aantal inwoners;0015;1525;2545;4565;65+
GM0417;Laren;Gemeente;11.282;1.741;1.078;1.692;3.248;3.523
GM0080;Leeuwarden;Gemeente;124.084;18.537;18.492;31.839;32.099;23.117
GM0546;Leiden;Gemeente;125.099;16.126;22.155;37.349;30.170;19.299
GM0547;Leiderdorp;Gemeente;27.056;4.297;3.044;5.660;7.834;6.221
GM1916;Leidschendam Voorburg;Gemeente;76.534;12.367;7.320;18.463;20.817;17.567
GM0995;Lelystad;Gemeente;78.598;14.090;9.322;20.023;21.200;13.963
GM1640;Leudal;Gemeente;35.879;4.554;4.058;7.100;11.365;8.802
GM0327;Leusden;Gemeente;30.401;5.005;3.399;6.261;9.056;6.680
GM1705;Lingewaard;Gemeente;46.601;7.426;5.384;9.585;14.069;10.137
GM0553;Lisse;Gemeente;22.955;3.512;2.553;5.006;6.654;5.230
GM0262;Lochem;Gemeente;33.729;4.703;3.462;5.615;10.455;9.494
GM0809;Loon op Zand;Gemeente;23.408;3.402;2.600;5.099;7.030;5.277
GM0331;Lopik;Gemeente;14.467;2.404;2.088;3.072;4.358;2.545
GM0024;Loppersum;Gemeente;9.537;1.410;1.022;1.888;3.060;2.157
GM0168;Losser;Gemeente;22.683;3.378;2.610;4.499;6.813;5.383
GM0263;Maasdriel;Gemeente;25.030;3.873;2.939;5.699;7.772;4.747
GM1641;Maasgouw;Gemeente;23.965;2.764;2.407;4.671;7.714;6.409
GM0556;Maassluis;Gemeente;33.213;5.256;3.582;7.891;8.826;7.658
GM0935;Maastricht;Gemeente;121.575;12.617;23.398;28.857;30.446;26.257
GM0420;Medemblik;Gemeente;45.101;7.205;5.353;9.765;13.273;9.505
GM0938;Meerssen;Gemeente;18.828;2.396;1.899;3.469;5.972;5.092
GM1948;Meierijstad;Gemeente;81.194;12.473;9.485;18.427;23.903;16.906
GM0119;Meppel;Gemeente;33.920;5.574;4.058;7.998;9.513;6.777
GM0687;Middelburg;Gemeente;48.822;7.705;5.894;11.027;13.248;10.948
GM1842;Midden Delfland;Gemeente;19.341;3.271;2.471;4.028;5.899;3.672
GM1731;Midden Drenthe;Gemeente;33.185;4.714;3.822;6.418;10.329;7.902
GM1952;Midden Groningen;Gemeente;60.797;8.909;6.768;12.762;18.802;13.556
GM0815;Mill en Sint Hubert;Gemeente;10.939;1.547;1.251;2.202;3.544;2.395
GM1709;Moerdijk;Gemeente;37.129;5.499;4.133;7.899;11.483;8.115
GM1978;Molenlanden;Gemeente;43.909;8.042;6.188;9.380;11.998;8.301
GM1955;Montferland;Gemeente;36.011;4.782;4.186;7.090;11.439;8.514
GM0335;Montfoort;Gemeente;13.917;2.424;1.827;2.961;3.976;2.729
GM0944;Mook en Middelaar;Gemeente;7.847;974;887;1.251;2.612;2.123
GM1740;Neder Betuwe;Gemeente;24.339;5.023;3.410;5.497;6.223;4.186
GM0946;Nederweert;Gemeente;17.019;2.307;1.914;3.539;5.263;3.996
GM0356;Nieuwegein;Gemeente;63.462;9.758;6.994;16.519;17.344;12.847
GM0569;Nieuwkoop;Gemeente;28.811;4.519;3.310;6.406;8.626;5.950
GM0267;Nijkerk;Gemeente;43.171;7.872;5.251;10.005;11.877;8.166
GM0268;Nijmegen;Gemeente;177.659;24.306;30.516;51.597;42.665;28.575
GM1930;Nissewaard;Gemeente;85.219;13.279;9.392;20.787;24.722;17.039
GM1970;Noardeast Fryslân;Gemeente;45.228;7.656;5.328;9.633;13.039;9.572
GM1695;Noord Beveland;Gemeente;7.392;886;668;1.396;2.362;2.080
GM1699;Noordenveld;Gemeente;31.253;4.542;3.056;5.721;9.457;8.477
GM0171;Noordoostpolder;Gemeente;47.291;8.657;5.780;11.542;12.877;8.435
GM0575;Noordwijk;Gemeente;43.508;6.346;4.956;9.807;12.819;9.580
GM0820;Nuenen Gerwen en Nederwetten;Gemeente;23.383;3.530;2.457;4.466;6.874;6.056
GM0302;Nunspeet;Gemeente;27.851;5.079;3.530;6.129;7.406;5.707
GM0579;Oegstgeest;Gemeente;24.840;4.509;2.730;5.475;7.066;5.060
GM0823;Oirschot;Gemeente;18.714;2.676;2.261;3.763;5.977;4.037
GM0824;Oisterwijk;Gemeente;26.245;3.859;2.977;5.240;7.801;6.368
GM1895;Oldambt;Gemeente;38.209;5.173;4.082;7.575;11.872;9.507
GM0269;Oldebroek;Gemeente;23.646;4.338;2.842;5.321;6.645;4.500
GM0173;Oldenzaal;Gemeente;31.836;5.090;3.588;6.761;8.981;7.416
GM1773;Olst Wijhe;Gemeente;18.252;2.766;2.188;3.619;5.734;3.945
GM0175;Ommen;Gemeente;18.009;2.960;2.031;3.756;5.192;4.070
GM1586;Oost Gelre;Gemeente;29.627;4.365;3.680;6.065;8.918;6.599
GM0826;Oosterhout;Gemeente;55.982;8.507;6.075;12.411;16.434;12.555
GM0085;Ooststellingwerf;Gemeente;25.469;3.765;2.690;5.126;7.755;6.133
GM0431;Oostzaan;Gemeente;9.735;1.536;1.164;2.020;3.007;2.008
GM0432;Opmeer;Gemeente;11.836;1.791;1.504;2.650;3.378;2.513
GM0086;Opsterland;Gemeente;29.733;4.733;3.494;5.967;9.081;6.458
GM0828;Oss;Gemeente;91.915;13.870;11.084;21.582;26.983;18.396
GM1509;Oude IJsselstreek;Gemeente;39.388;5.561;4.593;7.699;12.162;9.373
GM0437;Ouder Amstel;Gemeente;14.026;2.321;1.700;3.015;4.081;2.909
GM0589;Oudewater;Gemeente;10.230;1.720;1.243;2.198;2.939;2.130
GM1734;Overbetuwe;Gemeente;47.906;8.261;5.686;10.302;14.332;9.325
GM0590;Papendrecht;Gemeente;32.136;5.181;3.716;7.231;8.831;7.177
GM1894;Peel en Maas;Gemeente;43.425;6.156;4.861;9.373;13.282;9.753
GM0765;Pekela;Gemeente;12.196;1.792;1.347;2.602;3.667;2.788
GM1926;Pijnacker Nootdorp;Gemeente;55.308;10.883;7.150;12.761;16.287;8.227
GM0439;Purmerend;Gemeente;81.249;11.857;9.672;19.178;24.229;16.313
GM0273;Putten;Gemeente;24.112;4.136;3.016;5.255;6.629;5.076
GM0177;Raalte;Gemeente;37.712;5.854;4.416;7.700;11.384;8.358
GM0703;Reimerswaal;Gemeente;22.730;4.697;2.937;5.532;5.650;3.914
GM0274;Renkum;Gemeente;31.419;4.419;2.901;5.528;9.693;8.878
GM0339;Renswoude;Gemeente;5.444;1.144;749;1.367;1.371;813
GM1667;Reusel de Mierden;Gemeente;13.112;2.211;1.344;3.118;3.780;2.659
GM0275;Rheden;Gemeente;43.761;6.028;4.856;8.883;12.570;11.424
GM0340;Rhenen;Gemeente;20.119;3.525;2.418;4.361;5.518;4.297
GM0597;Ridderkerk;Gemeente;46.189;6.985;4.871;10.185;12.737;11.411
GM1742;Rijssen Holten;Gemeente;38.177;7.565;5.001;8.762;9.635;7.214
GM0603;Rijswijk;Gemeente;54.450;9.080;4.922;14.688;13.918;11.842
GM1669;Roerdalen;Gemeente;20.574;2.556;1.953;4.103;6.419;5.543
GM0957;Roermond;Gemeente;58.260;8.347;6.147;14.512;16.783;12.471
GM1674;Roosendaal;Gemeente;77.251;11.397;8.991;17.501;22.671;16.691
GM0599;Rotterdam;Gemeente;651.157;103.529;86.884;200.825;159.775;100.144
GM0277;Rozendaal;Gemeente;1.704;321;165;257;527;434
GM0840;Rucphen;Gemeente;22.878;2.908;2.348;4.856;7.622;5.144
GM0441;Schagen;Gemeente;46.483;6.879;5.506;9.095;13.646;11.357
GM0279;Scherpenzeel;Gemeente;9.880;1.909;1.247;2.358;2.462;1.904
GM0606;Schiedam;Gemeente;78.730;12.381;9.326;21.772;21.566;13.685
GM0088;Schiermonnikoog;Gemeente;947;95;89;193;298;272
GM1676;Schouwen Duiveland;Gemeente;33.839;4.671;3.457;6.381;10.079;9.251
GM0965;Simpelveld;Gemeente;10.555;1.363;1.012;2.103;3.310;2.767
GM1702;Sint Anthonis;Gemeente;11.664;1.701;1.451;2.287;3.695;2.530
GM0845;Sint Michielsgestel;Gemeente;29.208;4.789;3.306;5.972;8.823;6.318
GM1883;Sittard Geleen;Gemeente;92.429;11.508;9.804;20.648;28.244;22.225
GM0610;Sliedrecht;Gemeente;25.220;4.525;2.964;6.249;6.382;5.100
GM1714;Sluis;Gemeente;23.210;2.887;2.116;4.552;7.009;6.646
GM0090;Smallingerland;Gemeente;56.150;9.018;6.705;12.724;15.736;11.967
GM0342;Soest;Gemeente;46.606;7.474;5.367;9.737;13.515;10.513
GM0847;Someren;Gemeente;19.368;2.785;2.300;4.448;5.914;3.921
GM0848;Son en Breugel;Gemeente;17.322;2.917;1.915;3.741;4.863;3.886
GM0037;Stadskanaal;Gemeente;31.686;4.429;3.487;6.306;9.465;7.999
GM0180;Staphorst;Gemeente;17.145;3.851;2.544;3.968;4.122;2.660
GM0532;Stede Broec;Gemeente;21.726;3.507;2.602;4.888;5.932;4.797
GM0851;Steenbergen;Gemeente;24.416;3.361;2.707;5.504;7.533;5.311
GM1708;Steenwijkerland;Gemeente;44.126;6.851;5.147;9.296;12.955;9.877
GM0971;Stein;Gemeente;25.007;2.998;2.433;4.993;7.739;6.844
GM1904;Stichtse Vecht;Gemeente;64.931;10.994;7.032;14.416;19.132;13.357
GM1900;Súdwest Fryslân;Gemeente;89.987;14.461;10.421;18.495;26.332;20.278
GM0715;Terneuzen;Gemeente;54.426;7.574;5.512;11.643;15.933;13.764
GM0093;Terschelling;Gemeente;4.888;569;759;1.004;1.402;1.154
GM0448;Texel;Gemeente;13.575;1.766;1.369;2.664;4.294;3.482
GM1525;Teylingen;Gemeente;37.440;6.020;4.611;8.226;11.273;7.310
GM0716;Tholen;Gemeente;25.757;4.709;3.216;5.820;7.021;4.991
GM0281;Tiel;Gemeente;42.159;6.500;5.342;10.403;12.279;7.635
GM0855;Tilburg;Gemeente;219.789;31.961;33.790;60.502;56.274;37.262
GM0183;Tubbergen;Gemeente;21.275;3.387;3.065;4.332;6.365;4.126
GM1700;Twenterand;Gemeente;33.743;6.068;4.317;7.418;9.521;6.419
GM1730;Tynaarlo;Gemeente;33.887;5.740;3.223;6.320;10.344;8.260
GM0737;Tytsjerksteradiel;Gemeente;32.052;5.195;3.677;6.563;9.095;7.522
GM0856;Uden;Gemeente;42.119;6.440;4.943;9.870;11.823;9.043
GM0450;Uitgeest;Gemeente;13.666;2.261;1.742;3.098;4.093;2.472
GM0451;Uithoorn;Gemeente;29.478;4.807;3.525;6.917;8.773;5.456
GM0184;Urk;Gemeente;21.031;5.909;3.439;5.590;4.060;2.033
GM0344;Utrecht;Gemeente;357.597;60.477;52.690;131.315;75.839;37.276
GM1581;Utrechtse Heuvelrug;Gemeente;49.580;7.870;5.546;9.120;14.856;12.188
GM0981;Vaals;Gemeente;10.105;1.035;1.273;1.836;3.136;2.825
GM0994;Valkenburg aan de Geul;Gemeente;16.367;1.787;1.559;3.092;5.142;4.787
GM0858;Valkenswaard;Gemeente;31.193;4.161;3.279;6.671;9.133;7.949
GM0047;Veendam;Gemeente;27.384;4.092;3.028;5.796;8.215;6.253
GM0345;Veenendaal;Gemeente;66.493;12.166;8.456;16.477;17.317;12.077
GM0717;Veere;Gemeente;21.880;3.258;2.374;3.996;6.330;5.922
GM0861;Veldhoven;Gemeente;45.466;6.900;4.881;10.543;13.298;9.844
GM0453;Velsen;Gemeente;68.648;10.419;8.203;15.200;20.860;13.966
GM0983;Venlo;Gemeente;101.802;14.515;11.439;24.107;29.460;22.281
GM0984;Venray;Gemeente;43.614;6.315;5.219;9.714;13.003;9.363
GM1961;Vijfheerenlanden;Gemeente;56.811;9.728;6.853;13.425;15.373;11.432
GM0622;Vlaardingen;Gemeente;73.397;11.742;8.000;18.601;19.488;15.566
GM0096;Vlieland;Gemeente;1.155;116;159;282;381;217
GM0718;Vlissingen;Gemeente;44.360;6.298;4.991;10.134;12.345;10.592
GM0986;Voerendaal;Gemeente;12.475;1.710;1.204;2.345;3.845;3.371
GM0626;Voorschoten;Gemeente;25.596;4.467;2.774;5.264;7.115;5.976
GM0285;Voorst;Gemeente;24.552;3.847;2.703;4.719;7.440;5.843
GM0865;Vught;Gemeente;26.558;4.609;2.705;5.873;7.762;5.609
GM1949;Waadhoeke;Gemeente;46.090;7.185;5.383;9.547;13.800;10.175
GM0866;Waalre;Gemeente;17.456;2.912;1.786;3.516;5.063;4.179
GM0867;Waalwijk;Gemeente;48.637;7.392;5.297;11.937;13.612;10.399
GM0627;Waddinxveen;Gemeente;29.291;5.248;3.261;7.455;7.579;5.748
GM0289;Wageningen;Gemeente;39.664;4.899;8.890;10.876;8.603;6.396
GM0629;Wassenaar;Gemeente;26.305;4.351;3.069;4.245;7.894;6.746
GM0852;Waterland;Gemeente;17.424;2.736;1.859;3.281;5.254;4.294
GM0988;Weert;Gemeente;50.105;6.928;5.581;11.247;14.620;11.729
GM0457;Weesp;Gemeente;19.738;3.338;1.859;5.023;5.588;3.930
GM1960;West Betuwe;Gemeente;51.128;8.734;6.268;10.906;15.264;9.956
GM0668;West Maas en Waal;Gemeente;19.324;2.779;2.153;4.018;6.287;4.087
GM1969;Westerkwartier;Gemeente;63.329;10.844;7.302;13.437;18.685;13.061
GM1701;Westerveld;Gemeente;19.460;2.449;1.949;3.278;6.199;5.585
GM0293;Westervoort;Gemeente;14.971;2.224;1.557;3.405;4.767;3.018
GM1950;Westerwolde;Gemeente;25.733;3.696;2.596;4.802;7.885;6.754
GM1783;Westland;Gemeente;110.375;18.349;13.096;27.052;30.475;21.403
GM0098;Weststellingwerf;Gemeente;25.914;3.936;2.773;5.321;7.673;6.211
GM0614;Westvoorne;Gemeente;14.731;1.923;1.480;2.594;4.794;3.940
GM0189;Wierden;Gemeente;24.446;4.229;2.904;5.318;6.800;5.195
GM0296;Wijchen;Gemeente;41.110;6.249;4.860;8.644;12.587;8.770
GM1696;Wijdemeren;Gemeente;24.358;3.730;2.640;4.542;7.634;5.812
GM0352;Wijk bij Duurstede;Gemeente;23.914;3.867;2.775;4.928;7.543;4.801
GM0294;Winterswijk;Gemeente;28.854;4.131;3.399;5.926;8.632;6.766
GM0873;Woensdrecht;Gemeente;21.876;3.017;2.307;4.487;6.733;5.332
GM0632;Woerden;Gemeente;52.299;9.168;6.355;11.969;14.859;9.948
GM0880;Wormerland;Gemeente;16.270;2.318;1.996;3.146;4.994;3.816
GM0351;Woudenberg;Gemeente;13.362;2.639;1.688;3.019;3.475;2.541
GM0479;Zaanstad;Gemeente;156.794;25.798;18.155;40.293;43.778;28.770
GM0297;Zaltbommel;Gemeente;28.881;5.288;3.820;6.643;7.887;5.243
GM0473;Zandvoort;Gemeente;17.116;2.266;1.581;3.526;5.244;4.499
GM0050;Zeewolde;Gemeente;22.653;3.919;3.124;5.571;7.033;3.006
GM0355;Zeist;Gemeente;64.905;11.285;7.858;14.791;17.354;13.617
GM0299;Zevenaar;Gemeente;43.750;6.246;4.623;9.383;12.819;10.679
GM0637;Zoetermeer;Gemeente;125.285;21.059;14.279;30.994;34.957;23.996
GM0638;Zoeterwoude;Gemeente;8.605;1.333;1.007;1.811;2.669;1.785
GM1892;Zuidplas;Gemeente;43.885;7.918;5.091;10.202;12.537;8.137
GM0879;Zundert;Gemeente;21.829;2.859;2.457;4.693;6.954;4.866
GM0301;Zutphen;Gemeente;47.934;7.155;5.602;10.258;14.342;10.577
GM1896;Zwartewaterland;Gemeente;22.685;4.631;3.162;5.365;5.642;3.885
GM0642;Zwijndrecht;Gemeente;44.737;7.198;4.917;10.632;11.833;10.157
GM0193;Zwolle;Gemeente;128.840;22.650;16.499;36.310;32.908;20.473
